Table 1
;;;;;;;
;;;;;;;
;Columna1;Columna2;Columna3;Columna4;Columna5;;
;VAL_Y165=;;0;;VAL_Y165=0;;
;ABILIT165= ;;;;ABILIT165= ;;
;NOTE165= ;;;;NOTE165= ;;
;IND_PV166=;;;;IND_PV166=;;
;VAL_X166=;;0;;VAL_X166=0;;='PUNZON 5-6'::Table 1::O101
;VAL_Y166=;;0;;VAL_Y166=0;;
;ABILIT166= ;; ;;ABILIT166=  ;;"=IF(D871=1;""T"";"" "")"
;NOTE166= ;;;;NOTE166= ;;
;IND_PV167=;;;;IND_PV167=;;
;VAL_X167=;;0;;VAL_X167=0;;"=IF(AND(D872;'PUNZON 5-6'::Table 1::P101);"" "";D872)"
;VAL_Y167=;;0;;VAL_Y167=0;;
;ABILIT167= ;;;;ABILIT167= ;;
;NOTE167= ;;;;NOTE167= ;;
;IND_PV168=;;;;IND_PV168=;;
;VAL_X168=;;0;;VAL_X168=0;;='PUNZON 5-6'::Table 1::O102
;VAL_Y168=;;0;;VAL_Y168=0;;
;ABILIT168= ;; ;;ABILIT168=  ;;"=IF(D881=1;""T"";"" "")"
;NOTE168= ;;;;NOTE168= ;;
;IND_PV169=;;;;IND_PV169=;;
;VAL_X169=;;0;;VAL_X169=0;;"=IF(AND(D882;'PUNZON 5-6'::Table 1::P102);"" "";D882)"
;VAL_Y169=;;0;;VAL_Y169=0;;
;ABILIT169= ;;;;ABILIT169= ;;
;NOTE169= ;;;;NOTE169= ;;
;IND_PV170=;;;;IND_PV170=;;
;VAL_X170=;;0;;VAL_X170=0;;='PUNZON 5-6'::Table 1::O103
;VAL_Y170=;;0;;VAL_Y170=0;;
;ABILIT170= ;; ;;ABILIT170=  ;;"=IF(D891=1;""T"";"" "")"
;NOTE170= ;;;;NOTE170= ;;
;IND_PV171=;;;;IND_PV171=;;
;VAL_X171=;;0;;VAL_X171=0;;"=IF(AND(D892;'PUNZON 5-6'::Table 1::P103);"" "";D892)"
;VAL_Y171=;;0;;VAL_Y171=0;;
;ABILIT171= ;;;;ABILIT171= ;;
;NOTE171= ;;;;NOTE171= ;;
;IND_PV172=;;;;IND_PV172=;;
;VAL_X172=;;0;;VAL_X172=0;;='PUNZON 5-6'::Table 1::O104
;VAL_Y172=;;0;;VAL_Y172=0;;
;ABILIT172= ;; ;;ABILIT172=  ;;"=IF(D901=1;""T"";"" "")"
;NOTE172= ;;;;NOTE172= ;;
;IND_PV173=;;;;IND_PV173=;;
;VAL_X173=;;0;;VAL_X173=0;;"=IF(AND(D902;'PUNZON 5-6'::Table 1::P104);"" "";D902)"
;VAL_Y173=;;0;;VAL_Y173=0;;
;ABILIT173= ;;;;ABILIT173= ;;
;NOTE173= ;;;;NOTE173= ;;
;IND_PV174=;;;;IND_PV174=;;
;VAL_X174=;;0;;VAL_X174=0;;='PUNZON 5-6'::Table 1::O105
;VAL_Y174=;;0;;VAL_Y174=0;;
;ABILIT174= ;; ;;ABILIT174=  ;;"=IF(D911=1;""T"";"" "")"
;NOTE174= ;;;;NOTE174= ;;
;IND_PV175=;;;;IND_PV175=;;
;VAL_X175=;;0;;VAL_X175=0;;"=IF(AND(D912;'PUNZON 5-6'::Table 1::P105);"" "";D912)"
;VAL_Y175=;;0;;VAL_Y175=0;;
;ABILIT175= ;;;;ABILIT175= ;;
;NOTE175= ;;;;NOTE175= ;;
;IND_PV176=;;;;IND_PV176=;;
;VAL_X176=;;0;;VAL_X176=0;;='PUNZON 5-6'::Table 1::O106
;VAL_Y176=;;0;;VAL_Y176=0;;
;ABILIT176= ;; ;;ABILIT176=  ;;"=IF(D921=1;""T"";"" "")"
;NOTE176= ;;;;NOTE176= ;;
;IND_PV177=;;;;IND_PV177=;;
;VAL_X177=;;0;;VAL_X177=0;;"=IF(AND(D922;'PUNZON 5-6'::Table 1::P106);"" "";D922)"
;VAL_Y177=;;0;;VAL_Y177=0;;
;ABILIT177= ;;;;ABILIT177= ;;
;NOTE177= ;;;;NOTE177= ;;
;IND_PV178=;;;;IND_PV178=;;
;VAL_X178=;;0;;VAL_X178=0;;='PUNZON 5-6'::Table 1::O107
;VAL_Y178=;;0;;VAL_Y178=0;;
;ABILIT178= ;; ;;ABILIT178=  ;;"=IF(D931=1;""T"";"" "")"
;NOTE178= ;;;;NOTE178= ;;
;IND_PV179=;;;;IND_PV179=;;
;VAL_X179=;;0;;VAL_X179=0;;"=IF(AND(D932;'PUNZON 5-6'::Table 1::P107);"" "";D932)"
;VAL_Y179=;;0;;VAL_Y179=0;;
;ABILIT179= ;;;;ABILIT179= ;;
;NOTE179= ;;;;NOTE179= ;;
;IND_PV180=;;;;IND_PV180=;;
;VAL_X180=;;0;;VAL_X180=0;;='PUNZON 5-6'::Table 1::O108
;VAL_Y180=;;0;;VAL_Y180=0;;
;ABILIT180= ;; ;;ABILIT180=  ;;"=IF(D941=1;""T"";"" "")"
;NOTE180= ;;;;NOTE180= ;;
;IND_PV181=;;;;IND_PV181=;;
;VAL_X181=;;0;;VAL_X181=0;;"=IF(AND(D942;'PUNZON 5-6'::Table 1::P108);"" "";D942)"
;VAL_Y181=;;0;;VAL_Y181=0;;
;ABILIT181= ;;;;ABILIT181= ;;
;NOTE181= ;;;;NOTE181= ;;
;IND_PV182=;;;;IND_PV182=;;
;VAL_X182=;;0;;VAL_X182=0;;='PUNZON 5-6'::Table 1::O109
;VAL_Y182=;;0;;VAL_Y182=0;;
;ABILIT182= ;; ;;ABILIT182=  ;;"=IF(D951=1;""T"";"" "")"
;NOTE182= ;;;;NOTE182= ;;
;IND_PV183=;;;;IND_PV183=;;
;VAL_X183=;;0;;VAL_X183=0;;"=IF(AND(D952;'PUNZON 5-6'::Table 1::P109);"" "";D952)"
;VAL_Y183=;;0;;VAL_Y183=0;;
;ABILIT183= ;;;;ABILIT183= ;;
;NOTE183= ;;;;NOTE183= ;;
;IND_PV184=;;;;IND_PV184=;;
;VAL_X184=;;0;;VAL_X184=0;;='PUNZON 5-6'::Table 1::O110
;VAL_Y184=;;0;;VAL_Y184=0;;
;ABILIT184= ;; ;;ABILIT184=  ;;"=IF(D961=1;""T"";"" "")"
;NOTE184= ;;;;NOTE184= ;;
;IND_PV185=;;;;IND_PV185=;;
;VAL_X185=;;0;;VAL_X185=0;;"=IF(AND(D962;'PUNZON 5-6'::Table 1::P110);"" "";D962)"
;VAL_Y185=;;0;;VAL_Y185=0;;
;ABILIT185= ;;;;ABILIT185= ;;
;NOTE185= ;;;;NOTE185= ;;
;IND_PV186=;;;;IND_PV186=;;
;VAL_X186=;;0;;VAL_X186=0;;='PUNZON 5-6'::Table 1::O111
;VAL_Y186=;;0;;VAL_Y186=0;;
;ABILIT186= ;; ;;ABILIT186=  ;;"=IF(D971=1;""T"";"" "")"
;NOTE186= ;;;;NOTE186= ;;
;IND_PV187=;;;;IND_PV187=;;
;VAL_X187=;;0;;VAL_X187=0;;"=IF(AND(D972;'PUNZON 5-6'::Table 1::P111);"" "";D972)"
;VAL_Y187=;;0;;VAL_Y187=0;;
;ABILIT187= ;;;;ABILIT187= ;;
;NOTE187= ;;;;NOTE187= ;;
;IND_PV188=;;;;IND_PV188=;;
;VAL_X188=;;0;;VAL_X188=0;;='PUNZON 5-6'::Table 1::O112
;VAL_Y188=;;0;;VAL_Y188=0;;
;ABILIT188= ;; ;;ABILIT188=  ;;"=IF(D981=1;""T"";"" "")"
;NOTE188= ;;;;NOTE188= ;;
;IND_PV189=;;;;IND_PV189=;;
;VAL_X189=;;0;;VAL_X189=0;;"=IF(AND(D982;'PUNZON 5-6'::Table 1::P112);"" "";D982)"
;VAL_Y189=;;0;;VAL_Y189=0;;
;ABILIT189= ;;;;ABILIT189= ;;
;NOTE189= ;;;;NOTE189= ;;
;IND_PV190=;;;;IND_PV190=;;
;VAL_X190=;;0;;VAL_X190=0;;='PUNZON 5-6'::Table 1::O113
;VAL_Y190=;;0;;VAL_Y190=0;;
;ABILIT190= ;; ;;ABILIT190=  ;;"=IF(D991=1;""T"";"" "")"
;NOTE190= ;; ;;NOTE190=  ;;"=IF(D992=1;""T"";"" "")"
;IND_PV191=;;;;IND_PV191=;;
;VAL_X191=;;0;;VAL_X191=0;;"=IF(AND(D992;'PUNZON 5-6'::Table 1::P113);"" "";D992)"
;VAL_Y191=;;0;;VAL_Y191=0;;
;ABILIT191= ;;;;ABILIT191= ;;
;NOTE191= ;;;;NOTE191= ;;
;IND_PV192=;;0;;IND_PV192=0;;
;VAL_X192=;;0;;VAL_X192=0;;
;VAL_Y192=;;0;;VAL_Y192=0;;
;ABILIT192= ;;;;ABILIT192= ;;
;NOTE192= ;;;;NOTE192= ;;
;IND_PV193=;;0;;IND_PV193=0;;
;VAL_X193=;;0;;VAL_X193=0;;
;VAL_Y193=;;0;;VAL_Y193=0;;
;ABILIT193= ;;;;ABILIT193= ;;
;NOTE193= ;;;;NOTE193= ;;
;IND_PV194=;;0;;IND_PV194=0;;
;VAL_X194=;;0;;VAL_X194=0;;
;VAL_Y194=;;0;;VAL_Y194=0;;
;ABILIT194= ;;;;ABILIT194= ;;
;NOTE194= ;;;;NOTE194= ;;
;IND_PV195=;;0;;IND_PV195=0;;
;VAL_X195=;;0;;VAL_X195=0;;
;VAL_Y195=;;0;;VAL_Y195=0;;
;ABILIT195= ;;;;ABILIT195= ;;
;NOTE195= ;;;;NOTE195= ;;
;IND_PV196=;;0;;IND_PV196=0;;
;VAL_X196=;;0;;VAL_X196=0;;
;VAL_Y196=;;0;;VAL_Y196=0;;
;ABILIT196= ;;;;ABILIT196= ;;
;NOTE196= ;;;;NOTE196= ;;
;IND_PV197=;;0;;IND_PV197=0;;
;VAL_X197=;;0;;VAL_X197=0;;
;VAL_Y197=;;0;;VAL_Y197=0;;
;ABILIT197= ;;;;ABILIT197= ;;
;NOTE197= ;;;;NOTE197= ;;
;IND_PV198=;;0;;IND_PV198=0;;
;VAL_X198=;;0;;VAL_X198=0;;
;VAL_Y198=;;0;;VAL_Y198=0;;
;ABILIT198= ;;;;ABILIT198= ;;
;NOTE198= ;;;;NOTE198= ;;
;IND_PV199= ;;0;;IND_PV199= 0;;
;VAL_X199= ;;0;;VAL_X199= 0;;
;VAL_Y199= ;;0;;VAL_Y199= 0;;
;ABILIT199= ;;;;ABILIT199= ;;
;NOTE199= ;;;;NOTE199= ;;
;IND_PV200= ;;0;;IND_PV200= ;;
;VAL_X200=;;0;;VAL_X200=;;
;VAL_Y200= 0;;0;;VAL_Y200= 0;;
;ABILIT200= ;;;;ABILIT200= ;;
;NOTE200= ;;;;NOTE200= ;;
;IND_PV201= ;;0;;IND_PV201= ;;
;VAL_X201=;;0;;VAL_X201=;;
;VAL_Y201= 0;;0;;VAL_Y201= 0;;
;ABILIT201= ;;;;ABILIT201= ;;
;NOTE201= ;;;;NOTE201= ;;
;IND_PV202= ;;0;;IND_PV202= ;;
;VAL_X202=;;0;;VAL_X202=;;
;VAL_Y202= 0;;0;;VAL_Y202= 0;;
;ABILIT202= ;;;;ABILIT202= ;;
;NOTE202= ;;;;NOTE202= ;;
;IND_PV203= ;;0;;IND_PV203= ;;
;VAL_X203=;;0;;VAL_X203=;;
;VAL_Y203= 0;;0;;VAL_Y203= 0;;
;ABILIT203= ;;;;ABILIT203= ;;
;NOTE203= ;;;;NOTE203= ;;
;IND_PV204= ;;0;;IND_PV204= ;;
;VAL_X204=;;0;;VAL_X204=;;
;VAL_Y204= 0;;0;;VAL_Y204= 0;;
;ABILIT204= ;;;;ABILIT204= ;;
;NOTE204= ;;;;NOTE204= ;;
;IND_PV205= ;;0;;IND_PV205= ;;
;VAL_X205=;;0;;VAL_X205=;;
;VAL_Y205= 0;;0;;VAL_Y205= 0;;
;ABILIT205= ;;;;ABILIT205= ;;
;NOTE205= ;;;;NOTE205= ;;
;IND_PV206= ;;0;;IND_PV206= ;;
;VAL_X206=;;0;;VAL_X206=;;
;VAL_Y206= 0;;0;;VAL_Y206= 0;;
;ABILIT206= ;;;;ABILIT206= ;;
;NOTE206= ;;;;NOTE206= ;;
;IND_PV207= ;;0;;IND_PV207= ;;
;VAL_X207=;;0;;VAL_X207=;;
;VAL_Y207= 0;;0;;VAL_Y207= 0;;
;ABILIT207= ;;;;ABILIT207= ;;
;NOTE207= ;;;;NOTE207= ;;
;IND_PV208= ;;0;;IND_PV208= ;;
;VAL_X208=;;0;;VAL_X208=;;
;VAL_Y208= 0;;0;;VAL_Y208= 0;;
;ABILIT208= ;;;;ABILIT208= ;;
;NOTE208= ;;;;NOTE208= ;;
;IND_PV209= ;;0;;IND_PV209= ;;
;VAL_X209=;;0;;VAL_X209=;;
;VAL_Y209= 0;;0;;VAL_Y209= 0;;
;ABILIT209= ;;;;ABILIT209= ;;
;NOTE209= ;;;;NOTE209= ;;
;IND_PV210= ;;0;;IND_PV210= ;;
;VAL_X210=;;0;;VAL_X210=;;
;VAL_Y210= 0;;0;;VAL_Y210= 0;;
;ABILIT210= ;;;;ABILIT210= ;;
;NOTE210= ;;;;NOTE210= ;;
;IND_PV211= ;;0;;IND_PV211= ;;
;VAL_X211=;;0;;VAL_X211=;;
;VAL_Y211= 0;;0;;VAL_Y211= 0;;
;ABILIT211= ;;;;ABILIT211= ;;
;NOTE211= ;;;;NOTE211= ;;
;IND_PV212= ;;0;;IND_PV212= ;;
;VAL_X212=;;0;;VAL_X212=;;
;VAL_Y212= 0;;0;;VAL_Y212= 0;;
;ABILIT212= ;;;;ABILIT212= ;;
;NOTE212= ;;;;NOTE212= ;;
;IND_PV213= ;;0;;IND_PV213= ;;
;VAL_X213=;;0;;VAL_X213=;;
;VAL_Y213= 0;;0;;VAL_Y213= 0;;
;ABILIT213= ;;;;ABILIT213= ;;
;NOTE213= ;;;;NOTE213= ;;
;IND_PV214= ;;0;;IND_PV214= ;;
;VAL_X214=;;0;;VAL_X214=;;
;VAL_Y214= 0;;0;;VAL_Y214= 0;;
;ABILIT214= ;;;;ABILIT214= ;;
;NOTE214= ;;;;NOTE214= ;;
;IND_PV215= ;;0;;IND_PV215= ;;
;VAL_X215=;;0;;VAL_X215=;;
;VAL_Y215= 0;;0;;VAL_Y215= 0;;
;ABILIT215= ;;;;ABILIT215= ;;
;NOTE215= ;;;;NOTE215= ;;
;IND_PV216= ;;0;;IND_PV216= ;;
;VAL_X216=;;0;;VAL_X216=;;
;VAL_Y216= 0;;0;;VAL_Y216= 0;;
;ABILIT216= ;;;;ABILIT216= ;;
;NOTE216= ;;;;NOTE216= ;;
;IND_PV217= ;;0;;IND_PV217= ;;
;VAL_X217=;;0;;VAL_X217=;;
;VAL_Y217= 0;;0;;VAL_Y217= 0;;
;ABILIT217= ;;;;ABILIT217= ;;
;NOTE217= ;;;;NOTE217= ;;
;IND_PV218= ;;0;;IND_PV218= ;;
;VAL_X218=;;0;;VAL_X218=;;
;VAL_Y218= 0;;0;;VAL_Y218= 0;;
;ABILIT218= ;;;;ABILIT218= ;;
;NOTE218= ;;;;NOTE218= ;;
;IND_PV219= ;;0;;IND_PV219= ;;
;VAL_X219=;;0;;VAL_X219=;;
;VAL_Y219= 0;;0;;VAL_Y219= 0;;
;ABILIT219= ;;;;ABILIT219= ;;
;NOTE219= ;;;;NOTE219= ;;
;IND_PV220= ;;0;;IND_PV220= ;;
;VAL_X220=;;0;;VAL_X220=;;
;VAL_Y220= 0;;0;;VAL_Y220= 0;;
;ABILIT220= ;;;;ABILIT220= ;;
;NOTE220= ;;;;NOTE220= ;;
;IND_PV221= ;;0;;IND_PV220= ;;
;VAL_X221=;;0;;VAL_X220=;;
;VAL_Y221= 0;;0;;VAL_Y220= 0;;
;ABILIT221= ;;;;ABILIT220= ;;
;NOTE221= ;;;;NOTE220= ;;
;IND_PV222= ;;0;;IND_PV220= ;;
;VAL_X222=;;0;;VAL_X220=;;
;VAL_Y222= 0;;0;;VAL_Y220= 0;;
;ABILIT222= ;;;;ABILIT220= ;;
;NOTE222= ;;;;NOTE220= ;;
;IND_PV223= ;;0;;IND_PV220= ;;
;VAL_X223=;;0;;VAL_X220=;;
;VAL_Y223= 0;;0;;VAL_Y220= 0;;
;ABILIT223= ;;;;ABILIT220= ;;
;NOTE223= ;;;;NOTE220= ;;
;IND_PV224= ;;0;;IND_PV220= ;;
;VAL_X224=;;0;;VAL_X220=;;
;VAL_Y224= 0;;0;;VAL_Y220= 0;;
;ABILIT224= ;;;;ABILIT220= ;;
;NOTE224= ;;;;NOTE220= ;;
;IND_PV225= ;;0;;IND_PV220= ;;
;VAL_X225=;;0;;VAL_X220=;;
;VAL_Y225= 0;;0;;VAL_Y220= 0;;
;ABILIT225= ;;;;ABILIT220= ;;
;NOTE225= ;;;;NOTE220= ;;
;IND_PV226= ;;0;;IND_PV220= ;;
;VAL_X226=;;0;;VAL_X220=;;
;VAL_Y226= 0;;0;;VAL_Y220= 0;;
;ABILIT226= ;;;;ABILIT220= ;;
;NOTE226= ;;;;NOTE220= ;;
;;;;;;;
